no,att1,att2,att3,att4,label
B1070,39,79,71,55,0
B1071,35,59,49,58,1
B1072,11,44,46,63,1
B1073,12,62,49,50,1
B1074,35,94,80,76,1
B1075,27,26,80,31,0
B1076,29,78,65,53,1
B1077,11,52,82,48,1
B1078,17,22,69,45,0
B1079,24,74,90,81,0
B1080,31,78,71,61,1
B1081,30,68,48,61,0
B1082,24,56,83,52,1
B1083,23,57,75,60,0
B1084,30,100,60,57,1
B1085,11,60,67,41,0
B1086,31,71,59,60,1
B1087,28,28,75,67,1
B1088,11,69,49,40,0
B1089,39,56,46,90,1
B1090,20,21,52,69,0
B1091,16,46,53,65,0
B1092,39,67,48,70,0
B1093,29,56,53,64,0
B1094,34,52,86,74,1
B1095,30,51,41,31,1
B1096,37,94,72,71,1
B1097,14,27,71,50,0
B1098,15,62,57,55,0
B1099,23,34,81,37,0
B1100,29,97,78,86,0
B1101,25,69,54,52,0
B1102,21,34,54,57,0
B1103,20,99,75,52,1
B1104,16,34,68,62,1
B1105,25,40,88,54,1
B1106,25,42,66,48,0
B1107,22,93,88,56,1
B1108,30,50,52,56,0
B1109,11,38,87,60,0
B1110,28,60,86,80,0
B1111,26,88,63,52,0
B1112,27,70,53,57,0
B1113,10,47,74,65,0
B1114,18,62,58,45,0
B1115,40,50,88,85,0
B1116,23,54,50,59,0
B1117,40,76,73,69,1
B1118,12,27,64,31,0
B1119,32,50,59,57,0
B1120,35,68,59,85,1
B1121,28,28,49,66,1
B1122,17,33,75,52,0
B1123,26,65,81,47,0
B1124,36,60,42,68,1
B1125,21,66,73,65,1
B1126,27,76,81,64,1
B1127,35,91,43,58,1
B1128,29,50,76,88,1
B1129,12,69,59,47,0
B1130,22,76,77,50,1
B1131,32,59,83,52,1
B1132,27,61,68,83,1
B1133,13,62,75,51,1
B1134,40,70,52,56,1
B1135,28,53,67,62,1
B1136,20,62,45,63,1
B1137,26,43,49,47,0
B1138,24,68,74,65,1
B1139,15,66,79,45,0
B1140,27,68,85,30,0
B1141,27,42,67,53,0
B1142,30,32,83,70,0
B1143,19,63,86,33,1
B1144,26,50,45,63,1
B1145,27,67,81,53,1
B1146,20,75,66,84,1
B1147,32,51,74,56,1
B1148,31,50,44,79,0
B1149,22,64,42,36,0
B1150,15,32,50,61,0
B1151,20,82,85,56,0
B1152,21,60,71,52,0
B1153,28,46,53,37,0
B1154,27,39,56,49,1
B1155,21,64,64,55,1
B1156,40,96,85,60,1
B1157,19,43,76,66,0
B1158,25,32,55,64,1
B1159,23,65,74,61,0
B1160,11,57,62,69,0
B1161,29,88,43,71,1
B1162,28,83,82,51,1
B1163,37,100,76,50,1
B1164,38,52,87,51,1
B1165,23,75,43,86,0
B1166,23,47,44,62,0
B1167,34,89,80,64,1
B1168,14,27,49,50,0
B1169,14,33,86,38,0
B1170,12,52,63,57,0
B1171,27,24,72,58,0
B1172,16,62,90,61,0
B1173,10,29,89,56,0
B1174,21,67,42,37,1
B1175,28,65,82,56,0
B1176,32,95,73,78,1
B1177,14,56,78,38,0
B1178,15,39,52,41,0
B1179,25,53,82,51,0
B1180,13,56,50,50,0
B1181,23,28,84,48,0
B1182,22,32,50,35,1
B1183,20,54,73,90,1
B1184,34,69,89,85,1
B1185,25,29,44,42,0
B1186,16,49,71,68,0
B1187,22,40,78,50,1
B1188,27,44,78,40,0
B1189,18,23,49,44,1
B1190,39,80,79,77,0
B1191,31,50,73,51,0
B1192,34,77,73,58,0
B1193,21,59,47,31,0
B1194,39,92,59,76,1
B1195,16,21,70,66,0
B1196,28,81,46,71,1
B1197,17,25,88,69,0
B1198,33,94,49,87,0
B1199,29,34,67,40,0
B1200,17,65,47,57,0
B1201,18,34,73,65,1
B1202,27,43,61,64,0
B1203,30,36,47,36,0
B1204,14,47,54,55,0
B1205,11,60,80,65,0
B1206,30,97,83,79,1
B1207,31,78,71,61,1
B1208,28,64,47,69,1
B1209,19,49,54,32,0
B1210,32,85,47,90,1
B1211,21,51,57,50,0
B1212,35,98,52,60,0
B1213,31,60,82,83,1
B1214,14,37,46,33,0
B1215,14,37,46,33,0
B1216,24,74,90,81,0
B1217,20,37,47,53,0
B1218,24,63,79,83,0
B1219,32,92,40,85,1
B1220,21,90,44,66,0
B1221,22,40,51,43,0
B1222,15,47,60,47,0
B1223,23,25,63,58,0
B1224,21,20,46,47,1
B1225,23,70,60,55,1
B1226,17,68,69,50,0
B1227,40,67,84,86,1
B1228,26,75,52,74,1
B1229,21,59,59,54,1
B1230,22,30,78,39,0
B1231,40,67,84,86,1
B1232,18,62,58,45,0
B1233,40,61,86,82,1
B1234,24,71,54,66,1
B1235,29,71,63,72,1
B1236,22,68,66,81,1
B1237,12,38,77,30,1
B1238,32,52,88,80,1
B1239,30,51,62,61,0
B1240,17,47,69,67,0
B1241,30,51,81,76,0
B1242,24,32,82,62,0
B1243,26,51,87,49,0
B1244,36,94,49,86,1
B1245,24,29,50,66,1
B1246,33,60,67,64,1
B1247,12,69,57,54,0
B1248,16,53,46,60,0
B1249,13,63,86,67,0
B1250,32,68,70,54,0
B1251,29,42,85,34,0
B1252,38,73,73,74,1
B1253,15,37,56,49,0
B1254,29,96,43,56,1
B1255,23,27,60,45,0
B1256,25,56,54,60,1
B1257,28,23,77,70,0
B1258,22,55,60,67,1
B1259,21,39,88,33,0
B1260,17,70,86,53,1
B1261,20,65,57,83,0
B1262,14,55,79,65,0
B1263,35,98,52,60,0
B1264,17,65,50,50,0
B1265,11,47,41,39,0
B1266,24,58,52,65,1
B1267,31,64,63,89,0
B1268,25,30,41,57,0
B1269,29,63,87,79,1
B1270,15,29,48,46,0
B1271,26,61,65,51,0
B1272,18,52,52,53,0
B1273,11,68,53,44,0
B1274,40,91,81,57,1
B1275,23,80,88,85,0
B1276,28,39,41,57,0
B1277,25,34,60,66,0
B1278,21,57,77,83,1
B1279,24,98,59,55,1
B1280,26,98,82,90,0
B1281,13,29,74,45,0
B1282,15,37,56,49,0
B1283,18,53,59,63,0
B1284,21,49,46,38,0
B1285,33,92,57,58,1
B1286,27,57,75,31,0
B1287,31,59,63,73,1
B1288,38,55,53,73,0
B1289,20,40,42,48,0
B1290,36,75,74,58,1
B1291,39,90,50,74,1
B1292,31,65,45,65,0
B1293,30,24,70,50,0
B1294,16,50,60,66,0
B1295,28,86,53,68,1
B1296,25,43,70,44,0
B1297,28,64,47,69,1
B1298,29,73,75,66,1
B1299,15,63,67,69,0
B1300,20,53,63,54,0
B1301,14,65,60,47,0
B1302,10,33,85,59,0
B1303,39,85,83,83,0
B1304,29,95,64,73,1
B1305,19,28,43,50,0
B1306,24,23,73,41,0
B1307,20,42,52,68,0
B1308,17,50,81,64,0
B1309,37,78,64,64,0
B1310,28,68,59,72,1
B1311,37,78,52,77,1
B1312,23,75,87,78,1
B1313,11,28,45,43,1
B1314,35,68,59,85,1
B1315,38,59,77,75,1
B1316,19,30,69,32,0
B1317,21,22,43,64,0
B1318,22,21,57,40,0
B1319,18,53,59,63,0
B1320,24,22,53,63,0
B1321,22,71,49,70,1
B1322,25,55,84,70,1
B1323,24,29,50,66,1
B1324,20,32,78,52,1
B1325,17,46,50,41,0
B1326,39,86,59,90,1
B1327,14,21,68,57,0
B1328,25,61,86,68,0
B1329,38,73,73,74,1
B1330,26,61,66,76,1
B1331,15,58,51,33,0
B1332,18,57,81,49,0
B1333,15,35,86,48,0
B1334,10,28,86,39,1
B1335,20,51,82,88,0
B1336,10,74,66,53,0
B1337,32,99,63,54,1
B1338,36,73,59,72,1
B1339,28,39,58,56,0
B1340,26,62,84,60,0
B1341,30,24,70,50,0
B1342,15,47,82,31,0
B1343,22,45,84,57,0
B1344,17,63,54,55,0
B1345,20,64,89,74,0
B1346,30,56,51,53,1
B1347,19,27,52,57,0
B1348,19,43,54,33,0
B1349,26,53,76,32,1
B1350,38,87,81,51,1
B1351,28,80,90,87,1
B1352,12,54,50,51,1
B1353,12,55,73,65,0
B1354,36,51,41,58,1
B1355,25,63,54,83,1
B1356,22,34,85,68,0
B1357,27,98,77,63,1
B1358,30,67,47,58,0
B1359,15,38,68,70,0
B1360,25,25,71,54,0
B1361,19,24,89,58,1
B1362,11,51,76,46,0
B1363,10,34,52,34,0
B1364,22,65,45,30,0
B1365,40,61,42,74,1
B1366,16,62,40,45,1
B1367,28,69,87,53,0
B1368,39,79,64,81,1
B1369,28,83,42,71,1
B1370,22,67,62,57,1
B1371,24,57,56,67,0
B1372,40,58,63,88,1
B1373,18,45,46,62,0
B1374,40,98,70,64,1
B1375,33,59,77,77,1
B1376,23,65,88,47,0
B1377,16,62,40,45,1
B1378,25,56,76,54,1
B1379,25,54,86,58,0
B1380,27,48,84,33,0
B1381,32,92,40,85,1
B1382,40,59,67,75,0
B1383,22,76,65,63,1
B1384,18,35,57,67,0
B1385,20,62,85,69,0
B1386,31,68,71,61,1
B1387,24,83,51,81,1
B1388,10,61,46,70,0
B1389,29,68,73,54,1
B1390,29,74,75,75,1
B1391,27,24,48,42,0
B1392,25,62,67,43,0
B1393,29,27,69,60,0
B1394,36,85,69,57,1
B1395,20,40,42,48,0
B1396,14,56,78,38,0
B1397,21,76,80,72,1
B1398,28,68,59,72,1
B1399,17,34,84,36,0
B1400,14,27,49,50,0
B1401,21,70,71,54,1
B1402,22,22,51,42,0
B1403,38,54,51,79,0
B1404,27,43,85,34,0
B1405,27,40,47,38,0
B1406,25,45,77,47,0
B1407,35,58,74,88,1
B1408,11,21,61,47,0
B1409,27,60,70,66,0
B1410,29,33,82,67,0
B1411,27,62,43,58,1
B1412,16,41,67,36,0
B1413,14,58,82,32,0
B1414,38,92,67,81,1
B1415,19,37,89,43,0
B1416,24,68,74,65,1
B1417,39,85,43,90,1
B1418,21,90,90,58,1
B1419,26,54,49,65,1
B1420,39,73,51,67,1
B1421,14,20,50,46,1
B1422,26,44,44,66,1
B1423,20,74,63,61,1
B1424,38,57,46,57,1
B1425,15,35,86,40,0
B1426,27,41,47,30,0
B1427,24,88,55,86,1
B1428,23,67,62,68,0
B1429,32,83,85,59,0
B1430,21,40,45,38,1
B1431,22,34,85,68,0
B1432,10,28,86,39,1
B1433,12,52,72,36,0
B1434,24,20,42,69,0
B1435,27,27,67,58,1
B1436,11,43,57,56,0
B1437,15,39,67,44,0
B1438,36,77,49,69,0
B1439,21,99,53,57,0
B1440,25,68,43,36,0
B1441,20,52,57,61,0
B1442,26,51,63,35,0
B1443,17,67,49,51,0
B1444,30,22,72,70,0
B1445,30,56,42,65,1
B1446,23,69,45,51,0
B1447,30,70,48,46,0
B1448,30,78,90,77,1
B1449,35,55,55,75,1
B1450,14,31,60,47,0
B1451,26,59,83,63,1
B1452,33,51,69,86,1
B1453,19,70,57,64,0
B1454,33,79,67,78,0
B1455,20,71,43,79,1
B1456,20,94,90,89,0
B1457,18,20,67,56,0
B1458,21,95,53,58,0
B1459,39,65,80,52,1
B1460,23,20,87,38,0
B1461,22,50,45,76,0
B1462,18,59,68,48,1
B1463,23,94,53,83,1
B1464,12,70,88,41,0
B1465,20,51,65,87,1
B1466,38,88,80,78,1
B1467,11,43,74,48,0
B1468,12,38,49,36,1
B1469,15,51,63,63,0
B1470,31,66,44,83,1
B1471,26,62,45,67,1
B1472,31,53,45,74,1
B1473,21,55,71,34,0
B1474,27,46,80,32,0
B1475,22,64,50,70,1
B1476,30,25,42,30,0
B1477,22,80,42,79,1
B1478,38,53,66,58,1
B1479,27,60,70,66,0
B1480,30,59,71,58,1
B1481,13,46,63,58,1
B1482,26,50,45,63,1
B1483,22,52,74,35,0
B1484,19,63,64,64,0
B1485,29,55,49,83,1
B1486,20,86,80,89,1
B1487,26,61,84,37,0
B1488,25,43,70,44,0
B1489,26,61,81,71,1
B1490,23,91,51,81,0
B1491,33,85,76,64,1
B1492,13,67,71,42,0
B1493,13,63,86,67,0
B1494,11,32,49,40,1
B1495,11,52,57,53,0
B1496,14,21,44,69,0
B1497,19,54,45,50,0
B1498,23,21,84,32,1
B1499,25,20,71,54,0
B1500,25,66,52,67,0
B1501,40,62,58,90,1
B1502,24,64,49,50,1
B1503,24,23,73,41,0
B1504,33,54,68,61,1
B1505,27,21,81,63,1
B1506,23,27,52,59,0
B1507,22,59,81,35,1
B1508,21,50,78,41,0
B1509,32,98,81,57,1
B1510,13,50,72,40,0
B1511,32,66,83,69,1
B1512,14,42,82,67,0
B1513,23,51,64,56,0
B1514,14,66,59,57,0
B1515,14,60,55,61,1
B1516,26,53,76,32,1
B1517,26,83,78,54,1
B1518,21,58,66,33,0
B1519,29,33,85,64,0
B1520,14,40,53,67,0
B1521,26,80,48,80,1
B1522,14,51,53,63,1
B1523,23,98,42,75,1
B1524,28,56,74,85,0
B1525,26,35,41,31,0
B1526,23,48,57,48,1
B1527,23,64,67,63,0
B1528,39,74,82,82,0
B1529,21,60,81,50,0
B1530,11,51,76,46,0
B1531,23,81,73,64,1
B1532,25,69,84,38,0
B1533,14,43,46,61,0
B1534,28,43,69,39,1
B1535,22,45,44,49,0
B1536,14,47,76,66,0
B1537,10,52,51,32,0
B1538,20,42,81,46,0
B1539,16,65,67,70,0
B1540,25,89,68,74,0
B1541,24,61,45,61,1
B1542,14,50,75,63,0
B1543,17,21,45,50,0
B1544,21,82,51,59,1
B1545,24,66,45,66,1
B1546,32,78,90,84,1
B1547,20,82,86,81,1
B1548,25,75,43,61,1
B1549,35,68,71,69,0
B1550,16,62,73,64,0
B1551,13,23,41,58,1
B1552,18,32,69,69,1
B1553,19,67,50,49,0
B1554,40,64,49,59,0
B1555,29,40,56,45,0
B1556,27,68,59,66,0
B1557,27,84,66,70,1
B1558,31,99,68,55,1
B1559,25,66,41,42,0
B1560,13,45,47,70,0
B1561,29,42,47,66,1
B1562,16,34,68,62,1
B1563,18,26,67,63,1
B1564,36,60,45,64,1
B1565,34,94,55,87,0
B1566,39,79,71,55,0
B1567,26,30,60,39,0
B1568,37,73,58,71,1
B1569,26,99,60,51,1
B1570,22,22,68,33,0
B1571,20,47,47,53,1
B1572,17,65,50,50,0
B1573,22,94,49,64,1
B1574,28,25,79,42,0
B1575,39,98,53,66,1
B1576,31,86,49,66,1
B1577,19,38,87,60,0
B1578,38,58,89,58,0
B1579,25,56,76,54,1
B1580,37,100,76,50,1
B1581,24,54,86,65,1
B1582,22,63,84,68,1
B1583,31,77,65,50,1
B1584,26,75,82,53,1
B1585,40,51,65,51,1
B1586,32,72,46,87,0
B1587,10,28,88,63,0
B1588,29,95,64,73,1
B1589,36,75,72,78,0
B1590,26,92,78,63,1
B1591,28,60,86,80,0
B1592,22,22,66,51,0
B1593,38,67,83,88,1
B1594,24,92,40,88,1
B1595,25,42,71,69,0
B1596,10,30,49,63,0
B1597,23,57,57,60,1
B1598,21,62,53,55,0
B1599,22,68,66,81,1
B1600,28,65,82,56,0
B1601,23,66,46,65,1
B1602,21,84,46,72,0
B1603,10,26,67,69,0
B1604,26,79,88,74,1
B1605,23,55,50,66,1
B1606,30,58,74,47,0
B1607,29,38,73,31,0
B1608,18,36,61,47,1
B1609,18,21,86,44,0
B1610,39,98,52,75,1
B1611,33,60,67,64,1
B1612,11,52,66,67,0
B1613,13,66,60,66,0
B1614,24,57,56,67,0
B1615,39,54,53,64,1
B1616,34,90,76,72,1
B1617,24,84,87,56,1
B1618,35,91,61,87,0
B1619,27,76,49,82,1
B1620,28,80,63,90,1
B1621,23,68,73,33,1
B1622,21,99,61,54,1
B1623,40,70,52,56,1
B1624,30,69,48,62,1
B1625,23,65,88,47,0
B1626,16,34,61,40,0
B1627,28,64,67,30,1
B1628,23,48,88,52,0
B1629,19,54,88,59,0
B1630,21,57,77,83,1
B1631,30,86,82,53,1
B1632,12,38,76,48,0
B1633,18,23,49,44,1
B1634,25,42,59,58,0
B1635,30,51,62,61,0
B1636,26,28,44,59,0
B1637,25,67,48,77,1
B1638,25,56,45,51,1
B1639,18,62,42,67,0
B1640,12,38,49,36,1
B1641,24,24,46,70,0
B1642,34,71,73,54,0
B1643,22,64,50,70,1
B1644,10,52,51,32,0
B1645,29,40,56,45,0
B1646,37,68,76,75,0
B1647,16,65,67,70,0
B1648,18,36,61,47,1
B1649,23,73,66,87,1
B1650,17,32,50,69,1
B1651,15,23,76,53,0
B1652,31,86,65,53,1
B1653,25,54,58,65,0
B1654,30,86,59,71,1
B1655,24,92,40,88,1
B1656,35,51,89,87,0
B1657,23,62,46,61,0
B1658,25,91,64,50,1
B1659,14,65,85,36,0
B1660,26,50,45,63,1
B1661,10,27,88,45,0
B1662,22,52,87,60,1
B1663,30,34,59,51,0
B1664,39,88,83,54,1
B1665,39,86,59,90,1
B1666,28,25,46,58,0
B1667,37,94,82,84,0
B1668,35,83,71,89,0
B1669,17,58,75,42,0
B1670,18,60,75,35,0
B1671,10,63,66,66,0
B1672,23,79,63,84,1
B1673,15,27,72,65,0
B1674,18,31,89,33,0
B1675,34,75,49,53,1
B1676,10,45,44,48,1
B1677,39,74,83,70,0
B1678,29,54,58,31,0
B1679,16,58,58,52,0
B1680,18,41,71,37,0
B1681,31,59,63,73,1
B1682,26,61,66,76,1
B1683,20,23,85,63,1
B1684,16,63,87,64,1
B1685,22,95,57,71,1
B1686,24,84,66,58,1
B1687,21,57,64,60,0
B1688,16,36,80,60,0
B1689,36,56,62,84,1
B1690,27,51,46,64,1
B1691,19,28,42,46,0
B1692,19,38,42,55,0
B1693,31,54,62,54,0
B1694,10,24,90,59,0
B1695,24,74,61,59,0
B1696,23,61,90,61,1
B1697,30,97,45,82,0
B1698,24,35,49,61,0
B1699,16,28,63,40,0
B1700,27,48,84,33,0
B1701,40,83,68,70,1
B1702,39,98,53,66,1
B1703,33,85,87,68,1
B1704,13,49,68,59,0
B1705,15,67,46,64,0
B1706,25,65,41,89,1
B1707,17,41,90,40,1
B1708,20,68,71,52,1
B1709,25,27,55,67,0
B1710,21,31,61,46,0
B1711,34,84,83,52,1
B1712,25,58,75,68,1
B1713,29,48,51,34,1
B1714,25,91,84,54,1
B1715,27,38,77,30,0
B1716,26,70,58,77,1
B1717,28,68,81,65,0
B1718,30,73,77,55,1
B1719,12,34,56,49,0
B1720,23,60,65,30,0
B1721,19,21,89,40,1
B1722,17,44,41,33,1
B1723,30,62,59,40,0
B1724,18,44,67,69,0
B1725,39,64,68,52,1
B1726,27,90,84,65,1
B1727,30,57,62,64,0
B1728,32,68,75,88,1
B1729,17,33,79,57,0
B1730,24,82,87,88,1
B1731,33,100,89,80,0
B1732,13,28,51,61,0
B1733,36,58,51,62,0
B1734,21,69,50,88,0
B1735,36,58,51,62,0
B1736,20,53,73,55,1
B1737,25,29,44,42,0
B1738,26,50,45,63,1
B1739,39,89,63,87,0
B1740,22,27,84,53,0
B1741,29,65,55,80,1
B1742,33,85,76,64,1
B1743,32,54,83,75,1
B1744,34,75,49,59,0
B1745,31,84,82,52,0
B1746,17,22,84,47,0
B1747,28,81,50,75,1
B1748,34,63,85,76,0
B1749,33,91,83,84,1
B1750,26,25,82,30,1
B1751,14,31,40,56,0
B1752,20,68,86,73,1
B1753,25,77,48,85,1
B1754,18,52,52,53,0
B1755,22,67,81,82,0
B1756,25,23,66,30,0
B1757,14,45,48,46,0
B1758,20,40,40,46,0
B1759,28,21,50,35,0
B1760,33,99,61,76,1
B1761,39,79,71,55,0
B1762,11,52,57,53,0
B1763,16,33,51,69,0
B1764,10,45,66,63,0
B1765,27,76,70,68,1
B1766,18,45,58,63,0
B1767,23,98,42,75,1
B1768,40,71,48,50,1
B1769,29,69,85,36,1
B1770,40,92,59,84,1
B1771,31,52,90,66,1
B1772,23,40,59,57,0
B1773,20,75,66,84,1
B1774,36,79,73,51,1
B1775,24,98,41,86,1
B1776,30,51,47,65,1
B1777,24,98,41,86,1
B1778,22,56,46,64,0
B1779,25,67,84,33,0
B1780,30,75,76,90,1
B1781,37,73,58,71,1
B1782,26,93,87,53,1
B1783,19,54,88,59,0
B1784,28,65,69,69,1
B1785,14,42,47,70,0
B1786,11,41,76,62,1
B1787,38,89,46,86,1
B1788,33,99,61,76,1
B1789,26,33,69,52,1
B1790,13,42,75,65,0
B1791,21,46,51,47,0
B1792,15,51,63,63,0
B1793,14,31,40,56,0
B1794,13,32,42,55,1
B1795,21,77,58,88,1
B1796,37,77,72,66,0
B1797,30,23,59,59,0
B1798,25,64,64,86,1
B1799,28,61,41,59,0
B1800,10,68,88,47,0
B1801,36,65,43,78,1
B1802,20,29,77,63,1
B1803,40,61,88,71,0
B1804,13,35,82,54,0
B1805,21,52,67,51,0
B1806,11,26,70,67,0
B1807,36,51,41,58,1
B1808,32,77,56,60,1
B1809,29,93,56,65,1
B1810,19,39,67,64,0
B1811,25,74,47,63,1
B1812,18,60,78,32,1
B1813,19,39,49,31,1
B1814,32,88,68,76,0
B1815,10,27,57,30,0
B1816,28,33,86,40,0
B1817,23,53,74,78,1
B1818,40,90,90,76,1
B1819,20,52,57,61,0
B1820,30,57,62,64,0
B1821,29,50,48,67,0
B1822,27,26,80,31,0
B1823,16,25,83,69,1
B1824,18,47,79,42,0
B1825,35,99,72,80,0
B1826,27,57,43,67,1
B1827,33,61,87,70,0
B1828,30,20,49,52,0
B1829,31,91,52,61,1
B1830,11,53,58,47,1
B1831,37,86,67,85,1
B1832,18,62,58,45,0
B1833,19,43,50,62,0
B1834,18,65,50,35,0
B1835,28,68,81,65,0
B1836,28,51,54,53,1
B1837,29,50,46,52,0
B1838,24,20,42,69,0
B1839,17,58,52,58,0
B1840,21,60,71,52,0
B1841,29,42,85,34,0
B1842,25,93,60,86,0
B1843,23,21,66,52,0
B1844,27,66,55,35,0
B1845,33,78,52,77,0
B1846,16,67,52,54,1
B1847,39,71,51,54,1
B1848,29,27,69,60,0
B1849,16,57,70,69,1
B1850,39,51,77,54,1
B1851,20,40,42,48,0
B1852,21,68,41,50,0
B1853,10,70,40,36,1
B1854,27,28,74,66,1
B1855,12,40,68,54,0
B1856,14,29,77,65,0
B1857,20,56,52,35,0
B1858,20,35,48,67,0
B1859,32,86,67,54,0
B1860,14,21,83,31,0
B1861,34,77,73,58,0
B1862,21,33,75,38,0
B1863,37,91,71,56,1
B1864,37,55,49,78,1
B1865,20,98,48,64,0
B1866,32,95,87,81,0
B1867,20,63,85,50,1
B1868,11,36,66,64,1
B1869,32,58,75,71,0
B1870,26,42,76,36,0
B1871,27,74,50,82,1
B1872,21,66,73,65,1
B1873,30,47,48,59,1
B1874,37,71,57,59,1
B1875,15,43,61,42,0
B1876,14,49,48,47,1
B1877,14,52,43,59,0
B1878,27,50,43,63,0
B1879,30,70,48,46,0
B1880,10,58,72,47,0
B1881,32,63,56,61,1
B1882,22,56,90,64,1
B1883,26,52,48,67,0
B1884,26,33,82,62,1
B1885,35,77,70,76,1
B1886,20,22,72,48,1
B1887,14,50,75,63,0
B1888,28,61,83,64,0
B1889,23,48,57,48,1
B1890,21,60,81,50,0
B1891,18,41,58,70,0
B1892,27,24,72,58,0
B1893,26,32,59,47,0
B1894,20,56,52,35,0
B1895,10,49,70,58,1
B1896,24,62,46,39,0
B1897,38,71,65,66,1
B1898,25,67,43,60,1
B1899,13,63,81,69,0
B1900,33,82,82,79,0
B1901,18,65,46,35,0
B1902,15,62,83,50,0
B1903,16,34,74,31,0
B1904,26,99,60,51,1
B1905,19,23,90,36,1
B1906,36,94,49,86,1
B1907,29,66,52,70,1
B1908,14,29,85,60,0
B1909,25,68,43,36,0
B1910,20,64,89,74,0
B1911,15,55,56,51,1
B1912,27,58,50,35,0
B1913,28,41,78,56,0
B1914,31,50,44,79,0
B1915,24,56,42,42,0
B1916,26,21,71,51,0
B1917,27,43,85,34,0
B1918,26,24,40,40,0
B1919,31,93,43,67,1
B1920,21,55,60,31,0
B1921,16,32,72,51,0
B1922,40,70,42,68,1
B1923,12,40,87,55,0
B1924,23,45,80,37,0
B1925,25,45,74,40,1
B1926,29,62,87,59,1
B1927,38,92,67,81,1
B1928,40,78,79,80,0
B1929,38,92,47,59,1
B1930,22,89,51,80,0
B1931,22,67,81,82,0
B1932,22,21,57,40,0
B1933,20,83,49,80,1
B1934,28,68,87,54,1
B1935,27,70,43,60,1
B1936,25,34,49,51,0
B1937,30,47,72,36,0
B1938,36,94,41,82,1
B1939,15,55,84,32,0
B1940,14,20,50,46,1
B1941,13,51,85,44,0
B1942,17,58,52,58,0
B1943,20,96,85,70,0
B1944,36,55,84,57,1
B1945,25,29,44,42,0
B1946,28,24,40,33,1
B1947,23,98,87,73,0
B1948,20,66,73,56,0
B1949,38,70,43,51,1
B1950,25,22,63,51,1
B1951,18,69,54,48,0
B1952,28,37,61,70,0
B1953,22,36,60,59,1
B1954,26,53,68,69,1
B1955,26,56,44,85,1
B1956,33,55,62,89,1
B1957,29,97,78,70,1
B1958,18,59,68,48,1
B1959,16,64,42,46,0
B1960,23,81,73,64,1
B1961,24,57,56,67,0
B1962,14,43,86,30,0
B1963,24,56,42,42,0
B1964,14,49,48,47,1
B1965,40,91,61,84,0
B1966,24,55,74,69,0
B1967,24,60,83,51,0
B1968,16,65,65,36,0
B1969,20,53,65,71,1
B1970,23,25,87,59,0
B1971,27,76,49,82,1
B1972,18,45,58,63,0
B1973,10,39,46,36,0
B1974,40,61,86,82,1
B1975,36,98,40,79,1
B1976,14,68,47,48,1
B1977,39,79,64,81,1
B1978,19,62,49,70,0
B1979,35,77,75,70,1
B1980,22,52,67,42,0
B1981,26,70,61,86,0
B1982,28,60,86,80,0
B1983,27,73,71,86,1
B1984,30,45,49,67,1
B1985,32,100,86,78,1
B1986,36,75,56,65,0
B1987,15,47,75,70,0
B1988,39,88,83,54,1
B1989,25,86,56,64,1
B1990,31,79,74,50,1
B1991,24,28,78,52,0
B1992,39,90,50,74,1
B1993,23,47,44,62,0
B1994,14,40,84,38,0
B1995,35,63,84,75,1
B1996,29,91,54,77,1
B1997,18,39,76,37,1
B1998,24,21,62,57,1
B1999,27,69,42,81,1
B2000,31,81,58,68,1
B2001,23,40,44,34,1
B2002,22,52,90,77,0
B2003,27,50,78,53,0
B2004,30,45,41,34,0
B2005,17,65,47,57,0
B2006,40,91,86,53,0
B2007,24,34,72,51,0
B2008,38,77,65,71,0
B2009,24,21,62,57,1
B2010,11,33,81,36,0
B2011,25,92,90,66,0
B2012,23,60,57,54,0
B2013,12,54,51,33,0
B2014,25,48,89,45,1
B2015,30,64,65,86,1
B2016,26,62,49,59,1
B2017,27,30,41,56,1
B2018,26,60,90,37,0
B2019,30,73,74,57,1
B2020,17,37,70,36,0
B2021,27,26,89,35,0
B2022,27,47,51,56,0
B2023,34,85,79,89,0
B2024,40,80,80,60,1
B2025,22,78,70,77,1
B2026,23,45,80,37,0
B2027,20,63,69,74,1
B2028,24,98,59,55,1
B2029,12,29,51,39,0
B2030,18,61,78,32,0
B2031,13,64,50,34,0
B2032,20,58,87,32,1
B2033,34,59,84,86,1
B2034,28,79,67,66,1
B2035,22,86,56,77,1
B2036,27,69,41,64,1
B2037,40,97,57,57,0
B2038,26,65,62,83,0
B2039,16,27,42,34,1
B2040,29,74,45,57,1
B2041,26,24,77,31,0
B2042,33,73,77,86,1
B2043,26,24,64,36,0
B2044,39,72,87,58,1
B2045,33,94,49,87,0
B2046,17,61,56,60,0
B2047,20,83,65,53,1
B2048,39,98,53,66,1
B2049,15,21,54,54,0
B2050,27,62,40,65,0
B2051,28,75,59,72,1
B2052,25,53,83,56,1
B2053,33,76,53,64,1
B2054,15,38,65,64,1
B2055,24,60,42,55,1
B2056,39,62,87,76,1
B2057,30,47,54,47,0
B2058,14,42,47,70,0
B2059,31,54,63,71,1
B2060,15,54,75,42,0
B2061,21,72,69,76,1
B2062,31,78,51,64,1
B2063,11,64,46,53,0
B2064,38,92,47,59,1
B2065,13,65,85,53,0
B2066,14,37,50,49,0
B2067,12,65,82,65,1
